Numerik, 1. Beleg
A1.a)

f'(0.5) = 1.6487212707
10^exph		d1f		abs(d1f-f'(x0))	d2f		abs(d2f-f'(x0))
-1.0		1.7339752969	0.0852540262	1.6514705137	0.0027492430
-1.5		1.6750668160	0.0263455453	1.6489960713	0.0002748006
-2.0		1.6569924246	0.0082711539	1.6487487495	0.0000274788
-2.5		1.6513308780	0.0026096073	1.6487240186	0.0000027479
-3.0		1.6495459062	0.0008246355	1.6487215455	0.0000002748
-3.5		1.6489819839	0.0002607132	1.6487212982	0.0000000275
-4.0		1.6488037095	0.0000824388	1.6487212734	0.0000000027
-4.5		1.6487473396	0.0000260689	1.6487212710	0.0000000003
-5.0		1.6487295143	0.0000082436	1.6487212707	0.0000000000
-5.5		1.6487238776	0.0000026069	1.6487212707	0.0000000000
-6.0		1.6487220951	0.0000008244	1.6487212707	0.0000000000
-6.5		1.6487215313	0.0000002606	1.6487212708	0.0000000001
-7.0		1.6487213528	0.0000000821	1.6487212706	0.0000000001
-7.5		1.6487212975	0.0000000268	1.6487212729	0.0000000022
-8.0		1.6487212928	0.0000000221	1.6487212817	0.0000000110
-8.5		1.6487212413	0.0000000294	1.6487212764	0.0000000057
-9.0		1.6487211596	0.0000001111	1.6487212706	0.0000000001
-9.5		1.6487211008	0.0000001699	1.6487211008	0.0000001699
-10.0		1.6487211596	0.0000001111	1.6487211596	0.0000001111
-10.5		1.6487225052	0.0000012345	1.6487225052	0.0000012345
-11.0		1.6487256005	0.0000043298	1.6487256005	0.0000043298

A1.b)

f'(0.5) = -18.4041368083
10^exph		d1f		abs(d1f-f'(x0))	d2f		abs(d2f-f'(x0))
-1.0		-13.7540213320	4.6501154763	-20.3675901943	1.9634533861
-1.5		-16.6552005586	1.7489362497	-18.5863898187	0.1822530104
-2.0		-17.8162184741	0.5879183341	-18.4222316544	0.0180948461
-2.5		-18.2144537537	0.1896830545	-18.4059449980	0.0018081898
-3.0		-18.3437674093	0.0603693989	-18.4043176143	0.0001808060
-3.5		-18.3850073795	0.0191294287	-18.4041548887	0.0000180805
-4.0		-18.3980836469	0.0060531614	-18.4041386163	0.0000018080
-4.5		-18.4022222398	0.0019145685	-18.4041369891	0.0000001808
-5.0		-18.4035313294	0.0006054789	-18.4041368263	0.0000000181
-5.5		-18.4039453351	0.0001914731	-18.4041368101	0.0000000018
-6.0		-18.4040762589	0.0000605494	-18.4041368082	0.0000000001
-6.5		-18.4041176574	0.0000191509	-18.4041368068	0.0000000014
-7.0		-18.4041307385	0.0000060698	-18.4041368018	0.0000000064
-7.5		-18.4041349126	0.0000018956	-18.4041368232	0.0000000150
-8.0		-18.4041362946	0.0000005137	-18.4041368392	0.0000000309
-8.5		-18.4041365856	0.0000002227	-18.4041368270	0.0000000187
-9.0		-18.4041363447	0.0000004636	-18.4041368666	0.0000000584
-9.5		-18.4041328118	0.0000039964	-18.4041348278	0.0000019804
-10.0		-18.4041350692	0.0000017390	-18.4041367042	0.0000001041
-10.5		-18.4041652912	0.0000284829	-18.4041462147	0.0000094065
-11.0		-18.4041578418	0.0000210336	-18.4041481057	0.0000112974

A2.c)

k	(V): I(k)						(R): I(k)
0	0.6321205588						0.6321205588
1	0.3678794412						0.3678794412
2	0.2642411177						0.2642411177
3	0.2072766470						0.2072766470
4	0.1708934119						0.1708934119
5	0.1455329406						0.1455329406
6	0.1268023566						0.1268023566
7	0.1123835041						0.1123835041
8	0.1009319674						0.1009319674
9	0.0916122930						0.0916122930
10	0.0838770701						0.0838770701
11	0.0773522294						0.0773522289
12	0.0717732477						0.0717732536
13	0.0669477800						0.0669477026
14	0.0627310804						0.0627321639
15	0.0590337936						0.0590175409
16	0.0554593017						0.0557193459
17	0.0571918706						0.0527711192
18	-0.0294536708						0.0501198550
19	1.5596197443						0.0477227558
20	-30.1923948856						0.0455448841
21	635.0402925973						0.0435574344
22	-13969.8864371397					0.0417364430
23	321308.3880542133					0.0400618104
24	-7711400.3133011181					0.0385165514
25	192785008.8325279653					0.0370862144
26	-5012410228.6457271576					0.0357584250
27	135335076174.4346313477					0.0345225255
28	-3789382132883.1699218750				0.0333692870
29	109892081853612.9218750000				0.0322906775
30	-3296762455608386.5000000000				0.0312796739
31	102199636123859984.0000000000				0.0303301081
32	-3270388355963519488.0000000000				0.0294365407
33	107922815746796142592.0000000000			0.0285941565
34	-3669375735391068880896.0000000000			0.0277986774
35	128428150738687407161344.0000000000			0.0270462895
36	-4623413426592746657808384.0000000000			0.0263335782
37	171066296783931623654555648.0000000000			0.0256576067
38	-6500519277789401973751021568.0000000000		0.0250109443
39	253520251833786689070917746688.0000000000		0.0245731707
40	-10140810073351468125786663288832.0000000000		0.0170731707

A2.c - gestoerter Startwert
k	(V): I(k)							(R): I(k)
0	0.6321215588							0.6321205588
1	0.3678784412							0.3678794412
2	0.2642431177							0.2642411177
3	0.2072706470							0.2072766470
4	0.1709174119							0.1708934119
5	0.1454129406							0.1455329406
6	0.1275223566							0.1268023566
7	0.1073435041							0.1123835041
8	0.1412519674							0.1009319674
9	-0.2712677070							0.0916122930
10	3.7126770702							0.0838770701
11	-39.8394477718							0.0773522289
12	479.0733732615							0.0717732536
13	-6226.9538523991						0.0669477026
14	87178.3539335873						0.0627321639
15	-1307674.3090038095						0.0590175409
16	20922789.9440609515						0.0557193459
17	-355687428.0490361452						0.0527711192
18	6402373705.8826503754						0.0501198550
19	-121645100410.7703552246					0.0477227558
20	2432902008216.4072265625					0.0455448841
21	-51090942172543.5546875000					0.0435574344
22	1124000727795959.2500000000					0.0417364430
23	-25852016739307060.0000000000					0.0400618104
24	620448401743369472.0000000000					0.0385165514
25	-15511210043584237568.0000000000				0.0370862144
26	403291461133190168576.0000000000				0.0357584250
27	-10888869450596134944768.0000000000				0.0345225255
28	304888344616691744899072.0000000000				0.0333692870
29	-8841761993884060467855360.0000000000				0.0322906775
30	265252859816521809740693504.0000000000				0.0312796739
31	-8222838654312175930162806784.0000000000			0.0303301081
32	263130836937989629765209817088.0000000000			0.0294365407
33	-8683317618953657817436296052736.0000000000			0.0285941565
34	295232799044424361289234438422528.0000000000			0.0277986775
35	-10333147966554852645123205344788480.0000000000			0.0270462882
36	371993326795974718282865484549324800.0000000000			0.0263336238
37	-13763753091451063617235331095428333568.0000000000		0.0256559198
